username,age,gender,smoking,cleanliness,upets,ubudget,duration,dateMovin,roommateagerange,roommategender,location ,sleeppattern,alcohol,noise,socializing,cooking,latitude,longitude,foodpref,agemin,agemax
Orchid27,51,M,False,Clean,True,2000,6 month or less,2017-01-01,17 - 50,M,austin,Early Bird,TRUE,Yes,Very Social,2,30.2711286,-97.7436994,Non-Vegetarian,17,50
Jbudd25,38,M,False, Moderately Clean,True,700,12 month or less,2017-01-01,18 - 50,A,austin,Early Bird,FALSE,Yes,Moderately Social,1,30.2711286,-97.7436994,Vegan,18,50
William13,22,F,False,Clean,True,1000,12 month or less,2017-01-01,17 - 50,A,austin,Early Bird,TRUE,Yes,I keep to myself,3,30.2711286,-97.7436994,Vegan,17,50
Raepocalypse,18,M,False, Moderately Clean,True,600,6 month or less,2016-12-31,18 - 30,A,austin,Early Bird,TRUE,Yes,Very Social,4,30.2711286,-97.7436994,Vegan,18,30
Saturnring24,21,M,False,Clean,True,800,12 month or less,2017-03-01,18 - 25,A,austin,Early Bird,TRUE,Yes,Moderately Social,3,30.2711286,-97.7436994,Vegetarian,18,25
Jordanshort,23,F,False,Clean,True,800,12 month or less,2017-07-01,18 - 40,A,austin,Early Bird,FALSE,Yes,I keep to myself,6,30.2711286,-97.7436994,Vegetarian,18,40
colleendee,38,F,False,Clean,True,600,12 month or less,2016-12-01,30 - 99,A,austin,Early Bird,TRUE,Yes,Very Social,0,30.2711286,-97.7436994,Vegetarian,30,99
JamalB,26,F,False, Moderately Clean,True,400,9 month or less,2017-01-01,17 - 50,A,austin,Early Bird,TRUE,Yes,Moderately Social,1,30.2711286,-97.7436994,Non-Vegetarian,17,50
blackshear94,25,F,False,Clean,True,800,12 month or less,2017-03-01,18 - 34,A,austin,Early Bird,TRUE,Yes,I keep to myself,0,30.2711286,-97.7436994,Non-Vegetarian,18,34
BentleyK123,19,F,False, Moderately Clean,True,700,12 month or less,2017-04-17,18 - 22,A,austin,Early Bird,FALSE,Yes,Very Social,1,30.2711286,-97.7436994,Vegan,18,22
blahblah26,28,F,False,Clean,True,800,12 month or less,2017-05-01,17 - 50,A,austin,Early Bird,TRUE,Yes,Moderately Social,7,30.2711286,-97.7436994,Non-Vegetarian,17,50
Kelly38,38,F,False, Moderately Clean,True,700,12 month or less,2016-11-30,28 - 40,A,austin,Early Bird,TRUE,Yes,I keep to myself,4,30.2711286,-97.7436994,Non-Vegetarian,28,40
JeffATX512,42,M,True,Clean,True,800,3 month or less,2016-11-28,17 - 50,A,austin,Early Bird,FALSE,No,Very Social,1,30.2711286,-97.7436994,Vegetarian,17,50
vandelleon24,19,M,False, Moderately Clean,True,2000,6 month or less,2016-12-01,17 - 50,A,austin,Early Bird,TRUE,No,Moderately Social,1,30.2711286,-97.7436994,Non-Vegetarian,17,50
LGM,17,O,False, Moderately Clean,True,800,12 month or less,2016-12-01,35 - 99,A,austin,Early Bird,TRUE,No,I keep to myself,0,30.2711286,-97.7436994,Vegetarian,35,99
AlliH,22,F,True, Moderately Clean,True,500,9 month or less,2016-12-27,18 - 40,A,austin,Early Bird,TRUE,No,Very Social,5,30.2711286,-97.7436994,Vegan,18,40
Meili,21,F,True,Clean,True,900,12 month or less,2016-12-26,17 - 50,A,austin,Early Bird,FALSE,No,Moderately Social,6,30.2711286,-97.7436994,Vegetarian,17,50
arten00,43,F,True, Moderately Clean,True,800,12 month or less,2016-12-01,30 - 99,A,austin,Early Bird,TRUE,No,I keep to myself,3,30.2711286,-97.7436994,Vegetarian,30,99
alesuarez,29,F,False,Clean,True,1000,12 month or less,2016-12-01,25 - 37,A,austin,Early Bird,TRUE,No,Very Social,4,30.2711286,-97.7436994,Non-Vegetarian,25,37
youragginatx,33,F,False,Clean,True,1500,12 month or less,2016-12-01,40 - 99,A,austin,Early Bird,TRUE,No,Moderately Social,7,30.2711286,-97.7436994,Vegetarian,40,99
Harpersr,35,M,False,Clean,True,500,Month to month,2016-12-01,17 - 50,A,austin,Early Bird,FALSE,No,I keep to myself,6,30.2711286,-97.7436994,Vegan,17,50
mneely81,25,M,False, Moderately Clean,True,1000,12 month or less,2017-01-01,21 - 35,A,austin,Early Bird,TRUE,No,Very Social,0,30.2711286,-97.7436994,Vegetarian,21,35
JohnnyBeGood,19,M,False, Moderately Clean,True,700,12 month or less,2017-01-01,18 - 25,A,austin,Early Bird,TRUE,No,Moderately Social,3,30.2711286,-97.7436994,Vegetarian,18,25
eric96,54,M,True,Clean,True,700,12 month or less,2016-12-01,17 - 50,A,austin,Early Bird,FALSE,No,I keep to myself,3,30.2711286,-97.7436994,Non-Vegetarian,17,50
Kai98,70,F,False, Moderately Clean,True,600,12 month or less,2016-12-01,47 - 99,A,austin,Early Bird,TRUE,No,Very Social,2,30.2711286,-97.7436994,Vegetarian,47,99
